0.066875,Kure Atoll,NOAA NCCOS,28.501778,-178.369614
0.004532,Niihau,Erik Franklin,21.903415,-160.00805
0.000313,Kauai,Erik Franklin,21.903415,-159.684657
0.014451,Kauai,Erik Franklin,21.903415,-159.648724
0.003194,Kauai,Erik Franklin,21.903415,-159.289398
0.014977,Niihau,Erik Franklin,21.869879,-160.259578
0.00195,Niihau,Erik Franklin,21.869879,-160.00805
0.004038,Kauai,Erik Franklin,21.869879,-159.612791
0.002058,Kauai,Erik Franklin,21.869879,-159.576859
0.00403,Kauai,Erik Franklin,21.869879,-159.540926
0.006373,Kauai,Erik Franklin,21.869879,-159.504993
0.010586,Kauai,Erik Franklin,21.869879,-159.397196
0.005493,Kauai,Erik Franklin,21.869879,-159.361263
0.003992,Kauai,Erik Franklin,21.869879,-159.32533
0.005954,Niihau,Erik Franklin,21.836334,-160.259578
0.000113,Niihau,Erik Franklin,21.836334,-160.115848
0.005317,Niihau,Erik Franklin,21.836334,-160.079915
0.002497,Niihau,Erik Franklin,21.836334,-160.043983
0.002239,Kauai,Erik Franklin,21.836334,-159.469061
0.005988,Kauai,Erik Franklin,21.836334,-159.433128
0.005802,Niihau,Erik Franklin,21.802782,-160.259578
0.00216,Niihau,Erik Franklin,21.802782,-160.15178
0.000229,Niihau,Erik Franklin,21.769222,-160.259578
0.011607,Niihau,Erik Franklin,21.769222,-160.223646
0.006455,Niihau,Erik Franklin,21.769222,-160.187713
0.000546,Niihau,Erik Franklin,21.769222,-160.15178
0.031139,Oahu,Erik Franklin,21.735654,-157.959891
0.033963,Oahu,Erik Franklin,21.702078,-158.031756
0.021571,Oahu,Erik Franklin,21.702078,-157.995824
0.019156,Oahu,Erik Franklin,21.702078,-157.923959
0.030548,Oahu,Erik Franklin,21.702078,-157.888026
0.043108,Oahu,Erik Franklin,21.702078,-157.852093
0.008832,Oahu,Erik Franklin,21.668494,-158.103622
0.025413,Oahu,Erik Franklin,21.668494,-158.067689
0.052282,Oahu,Erik Franklin,21.668494,-157.852093
0.024886,Oahu,Erik Franklin,21.634903,-158.139554
0.005573,Oahu,Erik Franklin,21.634903,-158.103622
0.043606,Oahu,Erik Franklin,21.634903,-157.852093
0.03449,Oahu,Erik Franklin,21.634903,-157.816161
0.022596,Oahu,Erik Franklin,21.601303,-158.283285
0.029457,Oahu,Erik Franklin,21.601303,-158.247352
0.032672,Oahu,Erik Franklin,21.601303,-158.211419
0.023748,Oahu,Erik Franklin,21.601303,-158.175487
0.017395,Oahu,Erik Franklin,21.601303,-158.139554
0.000694,Oahu,Erik Franklin,21.601303,-157.816161
0.074285,Oahu,Erik Franklin,21.601303,-157.780228
0.005457,Oahu,Erik Franklin,21.567695,-158.319217
0.027991,Oahu,Erik Franklin,21.567695,-158.283285
0.115529,Oahu,Erik Franklin,21.567695,-157.780228
0.00146,Oahu,Erik Franklin,21.53408,-158.283285
0.010397,Oahu,Erik Franklin,21.53408,-158.247352
0.125983,Oahu,Erik Franklin,21.53408,-157.780228
0.000348,Oahu,Erik Franklin,21.53408,-157.744296
0.008724,Oahu,Erik Franklin,21.500456,-158.247352
0.001013,Oahu,Erik Franklin,21.500456,-157.780228
0.092354,Oahu,Erik Franklin,21.500456,-157.744296
0.040628,Oahu,Erik Franklin,21.500456,-157.708363
0.007373,Oahu,Erik Franklin,21.466825,-158.247352
0.01625,Oahu,Erik Franklin,21.466825,-157.744296
0.00435,Oahu,Erik Franklin,21.466825,-157.708363
0.001777,Oahu,Erik Franklin,21.466825,-157.67243
0.018287,Oahu,Erik Franklin,21.433186,-158.211419
0.095506,Oahu,Erik Franklin,21.433186,-157.67243
0.014712,Oahu,Erik Franklin,21.399539,-158.211419
0.150184,Oahu,Erik Franklin,21.399539,-157.67243
0.004796,Oahu,Erik Franklin,21.399539,-157.636498
0.02668,Oahu,Erik Franklin,21.365885,-158.211419
0.008311,Oahu,Erik Franklin,21.365885,-158.175487
0.101547,Oahu,Erik Franklin,21.365885,-157.636498
0.016383,Oahu,Erik Franklin,21.332222,-158.175487
0.023944,Oahu,Erik Franklin,21.332222,-158.139554
0.031712,Oahu,Erik Franklin,21.332222,-157.600565
0.027778,Oahu,Erik Franklin,21.298552,-158.139554
0.052432,Oahu,Erik Franklin,21.298552,-158.103622
0.029472,Oahu,Erik Franklin,21.298552,-158.067689
0.032334,Oahu,Erik Franklin,21.298552,-158.031756
0.063491,Oahu,Erik Franklin,21.298552,-157.995824
0.017858,Oahu,Erik Franklin,21.264873,-157.995824
0.036664,Oahu,Erik Franklin,21.264873,-157.959891
0.022569,Oahu,Erik Franklin,21.264873,-157.923959
0.037307,Oahu,Erik Franklin,21.264873,-157.888026
0.013277,Oahu,Erik Franklin,21.264873,-157.852093
0.000348,Oahu,Erik Franklin,21.231187,-157.852093
0.0134,Oahu,Erik Franklin,21.231187,-157.816161
0.029987,Oahu,Erik Franklin,21.231187,-157.780228
0.035396,Oahu,Erik Franklin,21.231187,-157.744296
0.016345,Oahu,Erik Franklin,21.231187,-157.708363
0.015863,Oahu,Erik Franklin,21.231187,-157.67243
0.015856,Molokai,Erik Franklin,21.231187,-157.277172
0.006634,Molokai,Erik Franklin,21.231187,-157.241239
0.011232,Molokai,Erik Franklin,21.231187,-157.205306
0.020322,Molokai,Erik Franklin,21.231187,-157.169374
0.006946,Molokai,Erik Franklin,21.231187,-157.133441
0.002767,Molokai,Erik Franklin,21.231187,-157.097509
0.01372,Molokai,Erik Franklin,21.231187,-156.989711
0.010622,Molokai,Erik Franklin,21.231187,-156.953778
0.020252,Molokai,Erik Franklin,21.197494,-157.313104
0.004844,Molokai,Erik Franklin,21.197494,-157.061576
0.007043,Molokai,Erik Franklin,21.197494,-157.025643
0.005086,Molokai,Erik Franklin,21.197494,-156.917845
0.008349,Molokai,Erik Franklin,21.197494,-156.881913
0.007702,Molokai,Erik Franklin,21.197494,-156.84598
0.013571,Molokai,Erik Franklin,21.197494,-156.810048
0.0131,Molokai,Erik Franklin,21.197494,-156.774115
0.009217,Molokai,Erik Franklin,21.197494,-156.738182
0.003761,Molokai,Erik Franklin,21.163792,-157.313104
0.000433,Molokai,Erik Franklin,21.163792,-156.666317
0.029284, ,Erik Franklin,21.130083,-157.349037
0.001055,Molokai,Erik Franklin,21.130083,-156.666317
0.011698, ,Erik Franklin,21.096366,-157.349037
0.031561,Molokai,Erik Franklin,21.096366,-157.313104
0.020153,Molokai,Erik Franklin,21.096366,-157.277172
0.010842,Molokai,Erik Franklin,21.096366,-157.241239
0.018889,Molokai,Erik Franklin,21.096366,-157.205306
0.019942,Molokai,Erik Franklin,21.096366,-157.169374
0.047886,Molokai,Erik Franklin,21.096366,-157.133441
0.059399,Molokai,Erik Franklin,21.096366,-157.097509
0.078315,Molokai,Erik Franklin,21.096366,-157.061576
0.072429,Molokai,Erik Franklin,21.096366,-157.025643
0.012671,Molokai,Erik Franklin,21.096366,-156.70225
0.045608,Molokai,Erik Franklin,21.062641,-156.989711
0.043556,Molokai,Erik Franklin,21.062641,-156.953778
0.077846,Molokai,Erik Franklin,21.062641,-156.917845
0.00296,Molokai,Erik Franklin,21.062641,-156.881913
0.019293,Molokai,Erik Franklin,21.062641,-156.84598
0.0525,Molokai,Erik Franklin,21.062641,-156.810048
0.033046,Molokai,Erik Franklin,21.062641,-156.774115
0.008549,Molokai,Erik Franklin,21.062641,-156.738182
0.114331,Molokai,Erik Franklin,21.028908,-156.881913
0.059219,Molokai,Erik Franklin,21.028908,-156.84598
0.008601,Mauai,Erik Franklin,21.028908,-156.70225
0.003996,Mauai,Erik Franklin,21.028908,-156.666317
0.011519,Mauai,Erik Franklin,21.028908,-156.630385
0.007708,Mauai,Erik Franklin,21.028908,-156.594452
0.006333,Mauai,Erik Franklin,21.028908,-156.558519
0.000264,Mauai,Erik Franklin,21.028908,-156.522587
0.005167,Mauai,Erik Franklin,20.995168,-156.70225
0.022517,Mauai,Erik Franklin,20.995168,-156.486654
0.04301,Mauai,Erik Franklin,20.995168,-156.450722
0.035551,Lanai,Erik Franklin,20.96142,-157.025643
0.046699,Lanai,Erik Franklin,20.96142,-156.989711
0.106503,Lanai,Erik Franklin,20.96142,-156.953778
0.09573,Lanai,Erik Franklin,20.96142,-156.917845
0.006264,Lanai,Erik Franklin,20.96142,-156.881913
0.019552,Lanai,Erik Franklin,20.96142,-156.84598
0.178736,Lanai,Erik Franklin,20.96142,-156.810048
0.016466,Mauai,Erik Franklin,20.96142,-156.70225
0.04019,Mauai,Erik Franklin,20.96142,-156.450722
0.01544,Mauai,Erik Franklin,20.96142,-156.378856
0.011439,Mauai,Erik Franklin,20.96142,-156.342924
0.010003,Mauai,Erik Franklin,20.96142,-156.306991
0.005415,Mauai,Erik Franklin,20.96142,-156.271058
0.004003,Mauai,Erik Franklin,20.96142,-156.235126
0.001122,Lanai,Erik Franklin,20.927664,-157.061576
0.032194,Lanai,Erik Franklin,20.927664,-156.810048
0.012708,Mauai,Erik Franklin,20.927664,-156.738182
0.050879,Mauai,Erik Franklin,20.927664,-156.414789
0.003533,Mauai,Erik Franklin,20.927664,-156.199193
0.00299,Mauai,Erik Franklin,20.927664,-156.163261
0.003411,Mauai,Erik Franklin,20.927664,-156.127328
0.011773,Mauai,Erik Franklin,20.927664,-156.091395
0.014419,Lanai,Erik Franklin,20.893901,-157.097509
0.143922,Lanai,Erik Franklin,20.893901,-156.774115
0.028549,Mauai,Erik Franklin,20.893901,-156.70225
0.003246,Mauai,Erik Franklin,20.893901,-156.091395
0.004124,Lanai,Erik Franklin,20.86013,-157.061576
0.012269,Lanai,Erik Franklin,20.86013,-156.774115
0.029142,Mauai,Erik Franklin,20.86013,-156.666317
0.011472,Mauai,Erik Franklin,20.86013,-156.091395
0.006452,Mauai,Erik Franklin,20.86013,-156.055463
0.009427,Lanai,Erik Franklin,20.826351,-157.025643
0.063478,Lanai,Erik Franklin,20.826351,-156.738182
0.001152,Mauai,Erik Franklin,20.826351,-156.055463
0.009278,Mauai,Erik Franklin,20.826351,-156.01953
0.00811,Mauai,Erik Franklin,20.826351,-155.983598
0.007304,Lanai,Erik Franklin,20.792565,-157.025643
0.016346,Lanai,Erik Franklin,20.792565,-156.738182
0.037986,Mauai,Erik Franklin,20.792565,-156.666317
0.068274,Mauai,Erik Franklin,20.792565,-156.630385
0.001847,Mauai,Erik Franklin,20.792565,-155.947665
0.006142,Lanai,Erik Franklin,20.758771,-157.025643
0.002191,Lanai,Erik Franklin,20.758771,-156.774115
0.043401,Mauai,Erik Franklin,20.758771,-156.594452
0.013685,Mauai,Erik Franklin,20.758771,-156.558519
0.03294,Mauai,Erik Franklin,20.758771,-156.522587
0.113984,Mauai,Erik Franklin,20.758771,-156.486654
0.009922,Mauai,Erik Franklin,20.758771,-155.947665
0.002984,Lanai,Erik Franklin,20.724969,-156.989711
0.003028,Lanai,Erik Franklin,20.724969,-156.953778
0.007511,Lanai,Erik Franklin,20.724969,-156.917845
0.008209,Lanai,Erik Franklin,20.724969,-156.881913
0.003274,Lanai,Erik Franklin,20.724969,-156.810048
0.011075,Lanai,Erik Franklin,20.724969,-156.774115
0.115406,Mauai,Erik Franklin,20.724969,-156.450722
0.019276,Mauai,Erik Franklin,20.724969,-155.947665
0.027058,Mauai,Erik Franklin,20.69116,-156.450722
0.001022,Mauai,Erik Franklin,20.69116,-155.947665
0.038934,Mauai,Erik Franklin,20.657343,-156.450722
0.000147,Mauai,Erik Franklin,20.657343,-155.983598
0.058887,Kahoolawe,Erik Franklin,20.623518,-156.594452
0.035066,Kahoolawe,Erik Franklin,20.623518,-156.558519
0.000877,Kahoolawe,Erik Franklin,20.623518,-156.522587
0.039413,Mauai,Erik Franklin,20.623518,-156.450722
0.001014,Mauai,Erik Franklin,20.623518,-156.01953
0.059896,Kahoolawe,Erik Franklin,20.589686,-156.666317
0.005515,Kahoolawe,Erik Franklin,20.589686,-156.630385
0.053058,Kahoolawe,Erik Franklin,20.589686,-156.486654
0.026936,Mauai,Erik Franklin,20.589686,-156.450722
0.004185,Mauai,Erik Franklin,20.589686,-156.235126
0.005866,Mauai,Erik Franklin,20.589686,-156.199193
0.01006,Mauai,Erik Franklin,20.589686,-156.163261
0.014842,Mauai,Erik Franklin,20.589686,-156.127328
0.007055,Mauai,Erik Franklin,20.589686,-156.091395
0.009944,Mauai,Erik Franklin,20.589686,-156.055463
0.037775,Kahoolawe,Erik Franklin,20.555846,-156.70225
0.009003,Kahoolawe,Erik Franklin,20.555846,-156.486654
0.000254,Mauai,Erik Franklin,20.555846,-156.450722
0.014356,Mauai,Erik Franklin,20.555846,-156.414789
0.004247,Mauai,Erik Franklin,20.555846,-156.378856
0.00413,Mauai,Erik Franklin,20.555846,-156.342924
0.007465,Mauai,Erik Franklin,20.555846,-156.306991
0.00393,Mauai,Erik Franklin,20.555846,-156.271058
0.034876,Kahoolawe,Erik Franklin,20.521999,-156.70225
0.013485,Kahoolawe,Erik Franklin,20.521999,-156.486654
0.00485,Kahoolawe,Erik Franklin,20.488144,-156.70225
0.007145,Kahoolawe,Erik Franklin,20.488144,-156.666317
0.002133,Kahoolawe,Erik Franklin,20.488144,-156.630385
0.003234,Kahoolawe,Erik Franklin,20.488144,-156.594452
0.005474,Kahoolawe,Erik Franklin,20.488144,-156.558519
0.003829,Kahoolawe,Erik Franklin,20.488144,-156.522587
0.000789,Kahoolawe,Erik Franklin,20.488144,-156.486654
0.02518,Hawaii,Erik Franklin,20.284855,-155.947665
0.042756,Hawaii,Erik Franklin,20.284855,-155.911732
0.000347,Hawaii,Erik Franklin,20.284855,-155.8758
0.000118,Hawaii,Erik Franklin,20.284855,-155.839867
0.030882,Hawaii,Erik Franklin,20.284855,-155.803935
0.019009,Hawaii,Erik Franklin,20.284855,-155.768002
0.026963,Hawaii,Erik Franklin,20.284855,-155.732069
0.031163,Hawaii,Erik Franklin,20.284855,-155.696137
0.029262,Hawaii,Erik Franklin,20.250948,-155.947665
0.031171,Hawaii,Erik Franklin,20.250948,-155.696137
0.021132,Hawaii,Erik Franklin,20.217033,-155.947665
0.024583,Hawaii,Erik Franklin,20.217033,-155.696137
0.002022,Hawaii,Erik Franklin,20.217033,-155.660204
0.023839,Hawaii,Erik Franklin,20.18311,-155.947665
0.033401,Hawaii,Erik Franklin,20.18311,-155.660204
0.018285,Hawaii,Erik Franklin,20.18311,-155.624271
0.038021,Hawaii,Erik Franklin,20.18311,-155.588339
0.02899,Hawaii,Erik Franklin,20.14918,-155.947665
0.019736,Hawaii,Erik Franklin,20.14918,-155.588339
0.021654,Hawaii,Erik Franklin,20.14918,-155.552406
0.01012,Hawaii,Erik Franklin,20.14918,-155.516474
0.045184,Hawaii,Erik Franklin,20.115242,-155.911732
0.011019,Hawaii,Erik Franklin,20.115242,-155.480541
0.01117,Hawaii,Erik Franklin,20.115242,-155.444608
0.010808,Hawaii,Erik Franklin,20.115242,-155.408676
0.006072,Hawaii,Erik Franklin,20.115242,-155.372743
0.006142,Hawaii,Erik Franklin,20.115242,-155.336811
0.04653,Hawaii,Erik Franklin,20.081297,-155.911732
0.013906,Hawaii,Erik Franklin,20.081297,-155.336811
0.015072,Hawaii,Erik Franklin,20.081297,-155.300878
0.004047,Hawaii,Erik Franklin,20.081297,-155.264945
0.06862,Hawaii,Erik Franklin,20.047345,-155.8758
0.006983,Hawaii,Erik Franklin,20.047345,-155.264945
0.003659,Hawaii,Erik Franklin,20.047345,-155.229013
0.006416,Hawaii,Erik Franklin,20.047345,-155.19308
0.083375,Hawaii,Erik Franklin,20.013385,-155.8758
0.006013,Hawaii,Erik Franklin,20.013385,-155.19308
0.09884,Hawaii,Erik Franklin,19.979417,-155.8758
0.006198,Hawaii,Erik Franklin,19.979417,-155.19308
0.01372,Hawaii,Erik Franklin,19.979417,-155.157147
0.045642,Hawaii,Erik Franklin,19.945443,-155.911732
0.059472,Hawaii,Erik Franklin,19.945443,-155.8758
0.000514,Hawaii,Erik Franklin,19.945443,-155.157147
0.014534,Hawaii,Erik Franklin,19.945443,-155.121215
0.090741,Hawaii,Erik Franklin,19.91146,-155.911732
0.001634,Hawaii,Erik Franklin,19.91146,-155.121215
0.000108,Hawaii,Erik Franklin,19.91146,-155.085282
0.062889,Hawaii,Erik Franklin,19.877471,-155.983598
0.105263,Hawaii,Erik Franklin,19.877471,-155.947665
0.029809,Hawaii,Erik Franklin,19.877471,-155.085282
0.037642,Hawaii,Erik Franklin,19.843474,-156.055463
0.026518,Hawaii,Erik Franklin,19.843474,-156.01953
0.015342,Hawaii,Erik Franklin,19.843474,-155.04935
0.025296,Hawaii,Erik Franklin,19.80947,-156.055463
0.01521,Hawaii,Erik Franklin,19.80947,-155.04935
0.060576,Hawaii,Erik Franklin,19.775458,-156.055463
0.015995,Hawaii,Erik Franklin,19.775458,-155.04935
0.164893,Hawaii,Erik Franklin,19.775458,-155.013417
0.015032,Hawaii,Erik Franklin,19.741439,-156.055463
0.04231,Hawaii,Erik Franklin,19.741439,-155.013417
0.00842,Hawaii,Erik Franklin,19.741439,-154.977484
0.008155,Hawaii,Erik Franklin,19.741439,-154.941552
0.015174,Hawaii,Erik Franklin,19.707413,-156.055463
0.018226,Hawaii,Erik Franklin,19.707413,-154.941552
0.020409,Hawaii,Erik Franklin,19.673379,-156.055463
0.021664,Hawaii,Erik Franklin,19.673379,-154.941552
0.005453,Hawaii,Erik Franklin,19.639338,-156.055463
0.032271,Hawaii,Erik Franklin,19.639338,-156.01953
0.019046,Hawaii,Erik Franklin,19.639338,-154.905619
0.047583,Hawaii,Erik Franklin,19.60529,-156.01953
0.018455,Hawaii,Erik Franklin,19.60529,-154.905619
0.024008,Hawaii,Erik Franklin,19.571234,-155.983598
0.017316,Hawaii,Erik Franklin,19.571234,-154.869687
0.001972,Hawaii,Erik Franklin,19.571234,-154.833754
0.016311,Hawaii,Erik Franklin,19.571234,-154.797821
0.021827,Hawaii,Erik Franklin,19.537172,-155.983598
0.018262,Hawaii,Erik Franklin,19.503101,-155.983598
0.032037,Hawaii,Erik Franklin,19.469024,-155.983598
0.002838,Hawaii,Erik Franklin,19.469024,-154.797821
0.015389,Hawaii,Erik Franklin,19.434939,-155.947665
0.004645,Hawaii,Erik Franklin,19.434939,-154.833754
0.019896,Hawaii,Erik Franklin,19.400848,-155.947665
0.014056,Hawaii,Erik Franklin,19.400848,-154.869687
0.018812,Hawaii,Erik Franklin,19.366748,-155.911732
0.005557,Hawaii,Erik Franklin,19.366748,-154.941552
0.001579,Hawaii,Erik Franklin,19.366748,-154.905619
0.009708,Hawaii,Erik Franklin,19.332642,-155.911732
0.003442,Hawaii,Erik Franklin,19.332642,-154.977484
0.000148,Hawaii,Erik Franklin,19.332642,-154.941552
0.010397,Hawaii,Erik Franklin,19.298529,-155.911732
0.006181,Hawaii,Erik Franklin,19.298529,-155.04935
0.010208,Hawaii,Erik Franklin,19.264408,-155.911732
0.004803,Hawaii,Erik Franklin,19.264408,-155.121215
0.000244,Hawaii,Erik Franklin,19.264408,-155.085282
0.008796,Hawaii,Erik Franklin,19.23028,-155.947665
0.009779,Hawaii,Erik Franklin,19.23028,-155.300878
0.015992,Hawaii,Erik Franklin,19.23028,-155.264945
0.024062,Hawaii,Erik Franklin,19.23028,-155.229013
0.014064,Hawaii,Erik Franklin,19.23028,-155.19308
0.010782,Hawaii,Erik Franklin,19.23028,-155.157147
0.015568,Hawaii,Erik Franklin,19.196145,-155.947665
0.004827,Hawaii,Erik Franklin,19.196145,-155.336811
0.005028,Hawaii,Erik Franklin,19.196145,-155.300878
0.025372,Hawaii,Erik Franklin,19.162003,-155.947665
0.001808,Hawaii,Erik Franklin,19.162003,-155.372743
0.007552,Hawaii,Erik Franklin,19.162003,-155.336811
0.014794,Hawaii,Erik Franklin,19.127853,-155.947665
0.025871,Hawaii,Erik Franklin,19.127853,-155.480541
0.006656,Hawaii,Erik Franklin,19.127853,-155.444608
0.004667,Hawaii,Erik Franklin,19.127853,-155.408676
0.005835,Hawaii,Erik Franklin,19.127853,-155.372743
0.006803,Hawaii,Erik Franklin,19.093697,-155.947665
0.025817,Hawaii,Erik Franklin,19.093697,-155.516474
0.002547,Hawaii,Erik Franklin,19.093697,-155.480541
0.009434,Hawaii,Erik Franklin,19.059533,-155.911732
0.020855,Hawaii,Erik Franklin,19.059533,-155.516474
0.001613,Hawaii,Erik Franklin,19.025362,-155.911732
0.007245,Hawaii,Erik Franklin,19.025362,-155.516474
0.008999,Hawaii,Erik Franklin,18.991184,-155.8758
0.007024,Hawaii,Erik Franklin,18.991184,-155.839867
0.008808,Hawaii,Erik Franklin,18.991184,-155.803935
0.007216,Hawaii,Erik Franklin,18.991184,-155.552406
0.006147,Hawaii,Erik Franklin,18.956999,-155.768002
0.009932,Hawaii,Erik Franklin,18.956999,-155.732069
0.025165,Hawaii,Erik Franklin,18.956999,-155.588339
0.005217,Hawaii,Erik Franklin,18.956999,-155.552406
0.027244,Hawaii,Erik Franklin,18.922807,-155.696137
0.026225,Hawaii,Erik Franklin,18.922807,-155.660204
0.025165,Hawaii,Erik Franklin,18.922807,-155.624271
